emperor_label	wikidata_uri	consulate	number	title_is_uncertain	not_before	not_after	time_span_end	date_is_uncertain	comment	godot_uri	part_of_consulate		
Augustus	https://www.wikidata.org/wiki/Q1405	cos. suff.	1		-0043-08-19	-0043-11	-0033-01-01			https://godot.date/id/erFK9xBieiqV92x6zjYkUk	https://godot.date/id/92NLUpUUuywKLXWzHoWjSQ	cos.	
Augustus	https://www.wikidata.org/wiki/Q1405	cos.	2		-0033-01-01	-0033-01-01	-0033			https://godot.date/id/oSqsUnPZx8FEK2wU9oMUTE	https://godot.date/id/mzj3zUir8XYPi8rJXwxoqD	cos. design.	TRUE
Augustus	https://www.wikidata.org/wiki/Q1405	cos. design.	3		-0033		-0031-01-01			https://godot.date/id/UKs8Tobc8PZXVZNip2cSzd		cos. suff.	
Augustus	https://www.wikidata.org/wiki/Q1405	cos.	3		-0031-01-01	-0031-12-31	-0030-01-01			https://godot.date/id/fj3jVaxwWRcTySuJft4hZW	https://godot.date/id/3jXmkrk9vQRWexXKKx9Jx8 ; https://godot.date/id/TZbk2RYYBontHuVXXEUsND ; https://godot.date/id/Ge5Jr2oBpT4qPkFUCDSi5Y ; https://godot.date/id/za4fEqmwgvkxzxZVAskPiL	cos. perpetuus	
Augustus	https://www.wikidata.org/wiki/Q1405	cos.	4		-0030-01-01	-0030-12-31	-0029-01-01			https://godot.date/id/9RBemtxpNQUvHT8gNj6yX3	https://godot.date/id/xVU5TyQ6vWiwiudPbWMLek ; https://godot.date/id/CwUanbfW4xruLzpBag2xDE ; https://godot.date/id/uaUzAYiAy2JVeKa33Jn4QW ; https://godot.date/id/kTmPYG4njn56wCoVRi9UnG		
Augustus	https://www.wikidata.org/wiki/Q1405	cos.	5		-0029-01-01	-0029-12-31	-0029			https://godot.date/id/aT7w6i6Vc44qJpjvdKG6oT	https://godot.date/id/Qnuy7xGVtrueNGPuvx7NaV ; https://godot.date/id/PDANEGcfeRyopQPDt92BE6		
Augustus	https://www.wikidata.org/wiki/Q1405	cos. design.	6		-0029		-0028-01-01			https://godot.date/id/DtmxgJrf83rgbY8X9MuA3H			
Augustus	https://www.wikidata.org/wiki/Q1405	cos.	6		-0028-01-01	-0028-12-31	-0027-01-01			https://godot.date/id/jSGwiWWwqwY3JNoGmDVXii	https://godot.date/id/chtkaFi4FhR5hhQGmjKF7f		
Augustus	https://www.wikidata.org/wiki/Q1405	cos.	7		-0027-01-01	-0027-12-31	-0027			https://godot.date/id/66x4bKPGJcBJuJhwq8gnEd	https://godot.date/id/vZrDVUSiNUcDVWmq4Qr92P		
Augustus	https://www.wikidata.org/wiki/Q1405	cos. design.	8		-0027		-0026-01-01			https://godot.date/id/AY5L8uNxuwhKuHqHZD7xyc			
Augustus	https://www.wikidata.org/wiki/Q1405	cos.	8		-0026-01-01	-0026-12-31	-0025-01-01			https://godot.date/id/LdTdyrEErehZ4RXiQoVYGN	https://godot.date/id/TdF4xMqAJgUUWKLMRwjQX3		
Augustus	https://www.wikidata.org/wiki/Q1405	cos.	9		-0025-01-01	-0025-12-31	-0025			https://godot.date/id/YWEdYYyrjvmoPKL3PbLdLM	https://godot.date/id/xAuRHnrswh2co2K8KkPH4S		
Augustus	https://www.wikidata.org/wiki/Q1405	cos. design.	10		-0025		-0024-01-01			https://godot.date/id/XxJ9GVW3y8AkMgTNqrYEsR			
Augustus	https://www.wikidata.org/wiki/Q1405	cos.	10		-0024-01-01	-0024-12-31	-0023-01-01			https://godot.date/id/r36N8QUdxZVWKuVcgxUWJT	https://godot.date/id/wJanQJ7R7qypVaHJzJhdhL		
Augustus	https://www.wikidata.org/wiki/Q1405	cos.	11		-0023-01-01	-0023-06-30	-0006			https://godot.date/id/kSJKS6T2YpWys5wfTxm4cV	https://godot.date/id/yeAfKG3xvcVKgW4joBpcgZ		
Augustus	https://www.wikidata.org/wiki/Q1405	cos. design.	12		-0006		-0005-01-01			https://godot.date/id/ohPjHDqJxoyN77vUDDPPmh			
Augustus	https://www.wikidata.org/wiki/Q1405	cos.	12		-0005-01-01	-0005-07-31	-0003	TRUE	until only April 11th?	https://godot.date/id/Sx9JYeorFSB9Rn69LFiSk9	https://godot.date/id/LVK26U9eqURtUKkfhSqcCY		
Augustus	https://www.wikidata.org/wiki/Q1405	cos. design.	13		-0003		-0002-01-01			https://godot.date/id/WgxBWYjZQDRw5NMju96ttX			
Augustus	https://www.wikidata.org/wiki/Q1405	cos.	13		-0002-01-01	-0002-08-01	0014-08-19	TRUE	at least until 1st August	https://godot.date/id/qeVKWRpFE4sPRoZE4V8m4d	https://godot.date/id/hM5xnWKAQQtF9mnLEkFiDA ; https://godot.date/id/z6xUoJDmVUiJRXRVujWvw3		
Tiberius	https://www.wikidata.org/wiki/Q1407	cos.	1		-0013-01-01	-0013-12-31	-0007-01-01			https://godot.date/id/DXZtjNR5f95gssGCvySHBh	https://godot.date/id/LZXP6ssmNeJTJpgknqVUr6		
Tiberius	https://www.wikidata.org/wiki/Q1407	cos.	2		-0007-01-01	-0007-12-31	0018-01-01			https://godot.date/id/CFnUGkduv6XWESzN4W6kZh	https://godot.date/id/QJ8wLfxJZSmXTvWtUav6hZ		
Tiberius	https://www.wikidata.org/wiki/Q1407	cos.	3		0018-01-01	0018-01-31	0021-01-01			https://godot.date/id/pioen5g2c4TgANbfND6AUj	https://godot.date/id/K3BRW2CdtsDnLojY2tJUZY		
Tiberius	https://www.wikidata.org/wiki/Q1407	cos.	4		0021-01-01	0021-03-31	0031-01-01			https://godot.date/id/8wgTSL8UjuRUSpMPY6SadD	https://godot.date/id/faDKj2AQtRXYVHUBQ2bf25		
Tiberius	https://www.wikidata.org/wiki/Q1407	cos.	5		0031-01-01	0031-05-08	0037-03-16			https://godot.date/id/hXP34vFim4fkoH5Cp9D2Ei	https://godot.date/id/x46jFCi43emBYcUgR7V8WG		
Caligula	https://www.wikidata.org/wiki/Q1409	cos. suff.	1		0037-07-01	0037-08-31	0038-07-01			https://godot.date/id/PBPVZGWngVqyjZPn5gN72c	https://godot.date/id/Rt6kEK2hL7uAPagJWaeFXi		
Caligula	https://www.wikidata.org/wiki/Q1409	cos. design.	2		0038-07-01		0039-01-01			https://godot.date/id/8VKUwBvxTvZUF7nFAc2hoR			
Caligula	https://www.wikidata.org/wiki/Q1409	cos.	2		0039-01-01	0039-01-30	0039-07-01			https://godot.date/id/A9yermVdETB2hX6q8MQiB5	https://godot.date/id/fmCzHz8YkyvAjWeAE7TZXk		
Caligula	https://www.wikidata.org/wiki/Q1409	cos. design.	3		0039-07-01		0040-01-01			https://godot.date/id/23Zo6vsCtrU3kfrqph2KLV			
Caligula	https://www.wikidata.org/wiki/Q1409	cos.	3		0040-01-01	0040-01-13	0041-01-01		sine collega	https://godot.date/id/E2NArNfFZk6XYVJTPZFNcX	https://godot.date/id/tDtGXq77dcC84TUSHtYtk		
Caligula	https://www.wikidata.org/wiki/Q1409	cos.	4		0041-01-01	0041-01-07	0041-01-24			https://godot.date/id/6MdLsR8vqbqbvbsNFY52yb	https://godot.date/id/WC2deeRdvYM4y8NqPWKHbX		
Claudius	https://www.wikidata.org/wiki/Q1411	cos. suff.	1		0037-07-01	0037-08-31	0041			https://godot.date/id/TztxdCsoA9cfbBsDTijPQn	https://godot.date/id/Rt6kEK2hL7uAPagJWaeFXi		
Claudius	https://www.wikidata.org/wiki/Q1411	cos. design.	2		0041		0042-01-01			https://godot.date/id/HuNEEjXtQLc3rxodTHkMDj			
Claudius	https://www.wikidata.org/wiki/Q1411	cos.	2		0042-01-01	0042-02-28	0043-01-01			https://godot.date/id/VUhy7zS99uXtuqhvaWBDPL	https://godot.date/id/BF2aazpPZeMegd3H5mtD2H		
Claudius	https://www.wikidata.org/wiki/Q1411	cos.	3		0043-01-01	0043-02-28	0047-01-01			https://godot.date/id/WuLf7Afbbu7U5mb4yVEqLQ	https://godot.date/id/j6CrsQba4VivEknp7pTUML		
Claudius	https://www.wikidata.org/wiki/Q1411	cos.	4		0047-01-01	0047-02-28	0051-01-01			https://godot.date/id/n9gRqiUvcdx9M6zYcfZiF4	https://godot.date/id/s247PrDp6vFWYwCsz6wS8f		
Claudius	https://www.wikidata.org/wiki/Q1411	cos.	5		0051-01-01	0051-12-31	0054-10-13			https://godot.date/id/WHWgFjZGBvhfyRyv7V6sV8	https://godot.date/id/GdFkToKtR8Xpsnx3c8EFAg ; https://godot.date/id/UEf7mkpmh9PrpbmRe4uU7J ; https://godot.date/id/E2TTeVxD4C6uGFpbzNQWRH		
Nero	https://www.wikidata.org/wiki/Q1413	cos. design.	1		0051-03-04		0055-01-01			https://godot.date/id/HdPfAgN2kDSbu2YxtyYjrm			
Nero	https://www.wikidata.org/wiki/Q1413	cos.	1		0055-01-01	0055-03-01	0057-01-01			https://godot.date/id/FoNhsjubuUGUJrsz5k8MxL	https://godot.date/id/69ULu86fnzsjKVJEiJRo6F		
Nero	https://www.wikidata.org/wiki/Q1413	cos.	2		0057-01-01	0057-12-31	0058-01-01			https://godot.date/id/ZZNzdkTsjEGLUpWcTYFwUX	https://godot.date/id/yxJUMvfxxcXXiNKT42J6KA ; https://godot.date/id/PpL9sKUnTuhdYpSPCPokrV		
Nero	https://www.wikidata.org/wiki/Q1413	cos.	3		0058-01-01	0058-04-30	0060-01-01			https://godot.date/id/Vx9afUmfWwi5dF2kcawGR5	https://godot.date/id/8PZKA6GSny4WjQNeRb8stg		
Nero	https://www.wikidata.org/wiki/Q1413	cos.	4		0060-01-01	0060-06-30	0068-04-15			https://godot.date/id/VqPiEMEVgSa62WHRrA2WgF	https://godot.date/id/UcCo4fbVbhNKdL7A9iBn2N		
Nero	https://www.wikidata.org/wiki/Q1413	cos. suff.	5		0068-04-15	0068-06-09	0068-06-09		sine collega	https://godot.date/id/u8dLRuHVM3SEkPhCVjFNLD	https://godot.date/id/zwPxEQKEoZUFHVXarLUsve		
Galba	https://www.wikidata.org/wiki/Q1414	cos.	1		0033-01-01	0033-06-30				https://godot.date/id/iB3rYCSAPVGHkEreB6bWQE	https://godot.date/id/o9xbdc2RtPPhx2UWtd6FEe		
Galba	https://www.wikidata.org/wiki/Q1414	cos. design.	2			0068-12-22	0069-01-01			https://godot.date/id/N8wxGWpJR3rUqrbNGRhsXn			
Galba	https://www.wikidata.org/wiki/Q1414	cos.	2		0069-01-01	0069-01-15	0069-01-15			https://godot.date/id/5NnTQdo3KGW224MxrvEs8E	https://godot.date/id/dTXPwx7BgwsheaAcpd5XTZ		
Otho	https://www.wikidata.org/wiki/Q1416	cos. suff.	1		0069-01-26	0069-02-28	0069-04-16			https://godot.date/id/cUwoMYbgCAZ4B836h2sSv9	https://godot.date/id/XiJQfkGq7Spy9SNvMPKg4V		
Vitellius	https://www.wikidata.org/wiki/Q1417	cos.	1		0048-01-01	0048-06	0069-07-18			https://godot.date/id/9Pi7waNJEXKmvRvbEpVZ7h	https://godot.date/id/ckgyKKw5HuAqoZdfbMCNUi		
Vitellius	https://www.wikidata.org/wiki/Q1417	cos. perpetuus		TRUE	0069-07-18	0069-12-20	0069-12-20	TRUE		https://godot.date/id/rQoe2KonXTS6jeSmkArq88			
Vespasian	https://www.wikidata.org/wiki/Q1419	cos. suff.	1		0051-11-01	0051-12-31	0069-12-21			https://godot.date/id/ZyL5iizDnJG9gNgqxAJDvR	https://godot.date/id/E2TTeVxD4C6uGFpbzNQWRH		
Vespasian	https://www.wikidata.org/wiki/Q1419	cos. design.	2		0069-12-21		0070-01-01			https://godot.date/id/dpYfKCVa72Va6VZ6R5t6G7			
Vespasian	https://www.wikidata.org/wiki/Q1419	cos.	2		0070-01-01	0070-06	0070-10			https://godot.date/id/NrgbZAGtJPhNutUAobnpGa	https://godot.date/id/cTK3AuzzsRW3iW9L44ZgvX		
Vespasian	https://www.wikidata.org/wiki/Q1419	cos. design.	3		0070-10		0071-01-01			https://godot.date/id/t9fgHGhouGSwXQhAcbF6zi			
Vespasian	https://www.wikidata.org/wiki/Q1419	cos.	3		0071-01-01	0071-02	0071-03			https://godot.date/id/X5LJgNJqiSaqfiovSYKwRa	https://godot.date/id/t6mAC33sNRt9z8APpg5QGA		
Vespasian	https://www.wikidata.org/wiki/Q1419	cos. design.	4		0071-03	 	0072-01-01		since mid March 71 AD	https://godot.date/id/Twpyngd69AKz8xsvK8BRvg			
Vespasian	https://www.wikidata.org/wiki/Q1419	cos.	4		0072-01-01	0072-04	0073-03			https://godot.date/id/odHYhPSxEiMenH45yXEiXJ	https://godot.date/id/iXQxs2PjpRsTrWYz3HicWY		
Vespasian	https://www.wikidata.org/wiki/Q1419	cos. design.	5		0073-03		0074-01-01		since mid March 73 AD	https://godot.date/id/PfX4ygZMexgoQBM7tgScWN			
Vespasian	https://www.wikidata.org/wiki/Q1419	cos.	5		0074-01-01	0074-01-13	0074-03			https://godot.date/id/8F4HCMSs2P5z5kDfSQEPfB	https://godot.date/id/oGmdmogCnQSL5v9SysBkiZ		
Vespasian	https://www.wikidata.org/wiki/Q1419	cos. design.	6		0074-03		0075-01-01		since mid March 74 AD	https://godot.date/id/SP3GgPnRHLgezsSWXpGYu5			
Vespasian	https://www.wikidata.org/wiki/Q1419	cos.	6		0075-01-01	0075-01-13	0075-03	TRUE	maybe until Feb. 75 AD	https://godot.date/id/JnAghSMvMgDzjpt76WmDCZ	https://godot.date/id/jKCvabXy2uDvv6pdtaZB5Z		
Vespasian	https://www.wikidata.org/wiki/Q1419	cos. design.	7		0075-03		0076-01-01		since mid March 75 AD	https://godot.date/id/mgKmoydeJPxyCKrShdcgmm			
Vespasian	https://www.wikidata.org/wiki/Q1419	cos.	7		0076-01-01	0076-01-13	0076-03	TRUE	maybe until Feb. 76 AD	https://godot.date/id/6gE49zazfhZCafVobF4VPB	https://godot.date/id/JBUaCL2RZ4N47RXhViXmqM		
Vespasian	https://www.wikidata.org/wiki/Q1419	cos. design.	8		0076-03		0077-01-01		since mid March 76 AD	https://godot.date/id/WiRQPqN7uqwxbX5BYasaQB			
Vespasian	https://www.wikidata.org/wiki/Q1419	cos.	8		0077-01-01	0077-01-13	0078-03	TRUE	maybe until Feb. 77 AD	https://godot.date/id/SeuWdSSvaw3LjfDReuX6M6	https://godot.date/id/FPQ3ZKfaoAK7kwQU7tdG6W		
Vespasian	https://www.wikidata.org/wiki/Q1419	cos. design.	9		0078-03		0079-01-01	TRUE	since mid March 78 AD	https://godot.date/id/Qu8w9RNgDm9fcthA4beZe7			
Vespasian	https://www.wikidata.org/wiki/Q1419	cos.	9		0079-01-01	0079-01-13	0079-03			https://godot.date/id/s65BCqYSzXQeTxVtq5WKg6	https://godot.date/id/UqcND4ooSwRQHphKQs6r7X		
Vespasian	https://www.wikidata.org/wiki/Q1419	cos. design.	10		0079-03		0079-06-23		since mid March 79 AD	https://godot.date/id/eWtyzquoVWyPTbsjb7zvGa			
Titus	https://www.wikidata.org/wiki/Q1421	cos. design.	1		0069-12-21		0070-01-01			https://godot.date/id/ZKNC5EfqVeiVcoiVvBYgBZ			
Titus	https://www.wikidata.org/wiki/Q1421	cos.	1		0070-01-01	0070-06	0071-03		until end of June 70 AD	https://godot.date/id/2vtmxsKdzEFpoiKZXjK8LR	https://godot.date/id/cTK3AuzzsRW3iW9L44ZgvX		
Titus	https://www.wikidata.org/wiki/Q1421	cos. design.	2		0071-03		0072-01-01	TRUE	since mid March 71 AD	https://godot.date/id/wUCGmaVyECJfLz5rHueuBH			
Titus	https://www.wikidata.org/wiki/Q1421	cos.	2		0072-01-01	0072-04	0073-03			https://godot.date/id/gn69tD63zMCBxtMFxC9wg4	https://godot.date/id/iXQxs2PjpRsTrWYz3HicWY		
Titus	https://www.wikidata.org/wiki/Q1421	cos. design.	3		0073-03		0074-01-01	TRUE	since mid March 73 AD	https://godot.date/id/NeNcfjW3HuQpLuykdAEuYQ			
Titus	https://www.wikidata.org/wiki/Q1421	cos.	3		0074-01-01	0074-04-30	0074-03			https://godot.date/id/ECZ6Wsb8kmfy5hjPrvNHnA	https://godot.date/id/oGmdmogCnQSL5v9SysBkiZ ; https://godot.date/id/F2YGSKAG7thpjGVBYEYhw3 ; https://godot.date/id/6mdfQerYdeiMCXoqGkfvsg		
Titus	https://www.wikidata.org/wiki/Q1421	cos. design.	4		0074-03		0075-01-01	TRUE	since mid March 74 AD	https://godot.date/id/86DVjxe7Loz7i3SXYvkybg			
Titus	https://www.wikidata.org/wiki/Q1421	cos.	4		0075-01-01	0075-02	0075-03	TRUE	until end of February 75 AD	https://godot.date/id/VvK7oqnckTzUwtZppRPEdG	https://godot.date/id/jKCvabXy2uDvv6pdtaZB5Z ; https://godot.date/id/ijAhfbGU7tUGrSv8fzHAVd		
Titus	https://www.wikidata.org/wiki/Q1421	cos. design.	5		0075-03		0076-01-01	TRUE	since mid March 75 AD	https://godot.date/id/gFyXYJYe7uCzjrMgdKFKCg			
Titus	https://www.wikidata.org/wiki/Q1421	cos.	5		0076-01-01	0076-02	0076-03	TRUE	either to the end of February or until end of April 76 AD	https://godot.date/id/BT5nj7siCxsB9ghPzNVTWb	https://godot.date/id/JBUaCL2RZ4N47RXhViXmqM ; https://godot.date/id/UG49t6zaCtDCx2wBXKWBXH		
Titus	https://www.wikidata.org/wiki/Q1421	cos. design.	6		0076-03		0077-01-01	TRUE	since mid March 76 AD	https://godot.date/id/twnhe5kscNqixSJF4JY3SS			
Titus	https://www.wikidata.org/wiki/Q1421	cos.	6		0077-01-01	0077-02	0078-03	TRUE	until end of February 77 AD	https://godot.date/id/zHC9L3AuVdZzHdB6FCBPj3	https://godot.date/id/FPQ3ZKfaoAK7kwQU7tdG6W ; https://godot.date/id/DpqNTUfTtUdkDUT8akX7EW		
Titus	https://www.wikidata.org/wiki/Q1421	cos. design.	7		0078-03		0079-01-01	TRUE	since mid March 78 AD	https://godot.date/id/F5TyXyyWihAwsh7Ajvakk6			
Titus	https://www.wikidata.org/wiki/Q1421	cos.	7		0079-01-01	0079-02	0079-03	TRUE	until end of February 78 AD	https://godot.date/id/ev2kfZertuWvGX94YBi9BU	https://godot.date/id/UqcND4ooSwRQHphKQs6r7X ; https://godot.date/id/gzhnsC87JvvPGZ3pqqsNcS		
Titus	https://www.wikidata.org/wiki/Q1421	cos. design.	8		0079-03		0080-01-01	TRUE	since mid March 79 AD	https://godot.date/id/ZSurdJ2UyvMP7hp8Y7uXDg			
Titus	https://www.wikidata.org/wiki/Q1421	cos.	8		0080-01-01	0080-01-13	0081-03			https://godot.date/id/ocC2rPGUbjxb4uVPvWokZk	https://godot.date/id/HDDPCs4vpafN6P3mBhBqmD		
Titus	https://www.wikidata.org/wiki/Q1421	cos. design.	9		0081-03		0081-09-13	TRUE	since mid March 81 AD	https://godot.date/id/u9yLAhhKHHYPF2T7vsKC5K			
Domitian	https://www.wikidata.org/wiki/Q1423	cos. design.	1		0070-10-01		0071-03			https://godot.date/id/u9eKtaAcxsWqbv4u7ahm7e			
Domitian	https://www.wikidata.org/wiki/Q1423	cos. suff.	1		0071-03	0071-06	0072-03			https://godot.date/id/AdgvtMdJdijdPH9RLNGU9K	https://godot.date/id/Z7CbQMepUfR7J9tdzwTyRX ; https://godot.date/id/JXkemtCNeXbQYpMscATFVm		
Domitian	https://www.wikidata.org/wiki/Q1423	cos. design.	2		0072-03		0073-01-01	TRUE	since mid March 72 AD	https://godot.date/id/esRjYYMNt45fhSKHN2459E			
Domitian	https://www.wikidata.org/wiki/Q1423	cos.	2		0073-01-01	0073-02	0074-03		until end of February 73 AD	https://godot.date/id/mcSLgHwveQs9esk3GrtyTX	https://godot.date/id/JYKQGm56iQyBzhrmN452JX		
Domitian	https://www.wikidata.org/wiki/Q1423	cos. design.	3		0074-03		0075-03-01	TRUE	since mid March 74 AD	https://godot.date/id/ui2mLT8rWoSFpB63cZLvhH			
Domitian	https://www.wikidata.org/wiki/Q1423	cos. suff.	3		0075-03-01	0075-04-30	0075-03	TRUE		https://godot.date/id/JTAQYwhFkhegAPrzfszPrM	https://godot.date/id/ijAhfbGU7tUGrSv8fzHAVd ; https://godot.date/id/7ygCFGyXRqF27QyHQ6rEVc		
Domitian	https://www.wikidata.org/wiki/Q1423	cos. design.	4		0075-03		0076-01-13	TRUE	since mid March 75 AD	https://godot.date/id/STdQ78qywXEKRPUJyWWseH			
Domitian	https://www.wikidata.org/wiki/Q1423	cos. suff.	4		0076-01-13	0076-02	0076-03	TRUE	either to the end of February or until end of April 76 AD	https://godot.date/id/jtac6RGXjbzfVkRhsnKaqW	https://godot.date/id/UG49t6zaCtDCx2wBXKWBXH		
Domitian	https://www.wikidata.org/wiki/Q1423	cos. design.	5		0076-03		0077-01-13	TRUE	since mid March 76 AD	https://godot.date/id/LsqwPPUPD4X6VH3fByoUB7			
Domitian	https://www.wikidata.org/wiki/Q1423	cos. suff.	5		0077-01-13	0077-02	0078-03	TRUE	either to the end of February or until end of April 77 AD	https://godot.date/id/wm9bWhgKNKKV8tUcapTYwM	https://godot.date/id/DpqNTUfTtUdkDUT8akX7EW		
Domitian	https://www.wikidata.org/wiki/Q1423	cos. design.	6		0078-03		0079-01-13	TRUE	since mid March 78 AD	https://godot.date/id/KryxDnGKRgNTkCZp2fsgYN			
Domitian	https://www.wikidata.org/wiki/Q1423	cos. suff.	6		0079-01-13	0079-02	0079-03		until end of February 79 AD	https://godot.date/id/pB4vXGe8Zc3XSbykuxZ7Xm	https://godot.date/id/gzhnsC87JvvPGZ3pqqsNcS		
Domitian	https://www.wikidata.org/wiki/Q1423	cos. design.	7		0079-03		0080-01-01	TRUE	since mid March 79 AD	https://godot.date/id/feJuQvKygups7FEamJ2qf6			
Domitian	https://www.wikidata.org/wiki/Q1423	cos.	7		0080-01-01	0080-01-13	0081-03			https://godot.date/id/QfwrHhGgTZEXAC96jqi9pW	https://godot.date/id/HDDPCs4vpafN6P3mBhBqmD		
Domitian	https://www.wikidata.org/wiki/Q1423	cos. design.	8		0081-03		0082-01-01	TRUE	since mid March 81 AD	https://godot.date/id/96K6cagzA5j4opgwBSeWYm			
Domitian	https://www.wikidata.org/wiki/Q1423	cos.	8		0082-01-01	0082-01-31	0082-03	TRUE		https://godot.date/id/EZEBvufxx4dv5eHAdYK3kK	https://godot.date/id/X9aAurfNcQwjt73JKzWomC		
Domitian	https://www.wikidata.org/wiki/Q1423	cos. design.	9		0082-03		0083-01-01	TRUE	since mid March 82 AD	https://godot.date/id/sUji5WXtwNxQwnkHfbiVh3			
Domitian	https://www.wikidata.org/wiki/Q1423	cos.	9		0083-01-01	0083-01-31	0083-03	TRUE		https://godot.date/id/JRMMyrL8BNVcnq79Dq3yb6	https://godot.date/id/kdovyjqtvaF92hiSTxoxtT		
Domitian	https://www.wikidata.org/wiki/Q1423	cos. design.	10		0083-03		0084-01-01	TRUE	since mid March 83 AD	https://godot.date/id/YPi7krPzpYYK6ERC3Z9PXb			
Domitian	https://www.wikidata.org/wiki/Q1423	cos.	10		0084-01-01	0084-02	0085-01-01	TRUE	until end of February 84 AD	https://godot.date/id/uSbcJUjrQTvDqshz7dx6Qn	https://godot.date/id/YLGP2pU45LWCmpxcHxtFaj		
Domitian	https://www.wikidata.org/wiki/Q1423	cos.	11		0085-01-01	0085-02	0086-01-01	TRUE	until end of February 85 AD	https://godot.date/id/6mm7X7oZBENP92KutCpv6W	https://godot.date/id/jsLzzuYJomheZoBDLTs48b		
