emperor_label	wikidata_uri	victory_title	number	title_is_uncertain	not_before	not_after	time_span_end	date_is_uncertain	comment	godot_uri		
Maximian	https://www.wikidata.org/wiki/Q46768	Persicus max.	1		0295		0298	TRUE		https://godot.date/id/zvgBLduV5eEJTVvq9hY7WG		
Maximian	https://www.wikidata.org/wiki/Q46768	Britannicus max.	1		0296	0297	0310-07	TRUE		https://godot.date/id/8TLDJaY2qfnS9Bp24VSAxG		
Maximian	https://www.wikidata.org/wiki/Q46768	Carpicus max.	1		0296	0297	0310-07	TRUE		https://godot.date/id/5jVqmoZkZaf6i4Y7J4YQsF		
Maximian	https://www.wikidata.org/wiki/Q46768	Armeniacus max.	1		0298		0310-07			https://godot.date/id/o9gpJiyecR6gjCq9jCFKEG		
Maximian	https://www.wikidata.org/wiki/Q46768	Medicus max.	1		0298		0310-07			https://godot.date/id/2C7y4ziKDy2sVe56mAw6zS		
Maximian	https://www.wikidata.org/wiki/Q46768	Adiabenicus max.	1		0298		0310-07			https://godot.date/id/ncjWTyFrhoahVnkT3Myth2		
Maximian	https://www.wikidata.org/wiki/Q46768	Persicus max.	2		0298		0310-07			https://godot.date/id/qhjWXfM2T4Xdguh5bnk8v2		
Maximian	https://www.wikidata.org/wiki/Q46768	Sarmaticus max.	3		0299	0300	0310-07	TRUE		https://godot.date/id/wDLJN6LseBSXSJtbbj6JDG		
Maximian	https://www.wikidata.org/wiki/Q46768	Germanicus max.	5		0300	0301	0310-07	TRUE		https://godot.date/id/PLT526Ya4cSPyQufKfmDqC		
Maximian	https://www.wikidata.org/wiki/Q46768	Gothicus max.	1		0293		0310-07	TRUE	ca. 293 AD; not used after 296/6 AD	https://godot.date/id/qAKJfYbttEMG8rPp2kHVxY		
Constantius I	https://www.wikidata.org/wiki/Q131195	Germanicus max.	1		0293		0301			https://godot.date/id/xyGpFukwza8JMSTetbg4wN		
Constantius I	https://www.wikidata.org/wiki/Q131195	Sarmaticus max.	1		0294		0300			https://godot.date/id/WkxLV9DxxvnuauKXsfSSBj		
Constantius I	https://www.wikidata.org/wiki/Q131195	Persicus max.	1		0295		0298	TRUE		https://godot.date/id/iwNiY9jKrVFbetnSoX9Wjg		
Constantius I	https://www.wikidata.org/wiki/Q131195	Britannicus max.	1		0296	0297	0305	TRUE		https://godot.date/id/hEtG2bf97VqugFzokDb5r2		
Constantius I	https://www.wikidata.org/wiki/Q131195	Carpicus max.	1		0296	0297	0301	TRUE		https://godot.date/id/w6FPe44zNkLCEhkN97f2ja		
Constantius I	https://www.wikidata.org/wiki/Q131195	Medicus max.	1		0298		0306-07-25			https://godot.date/id/t4QXWzj5BD4davEdU8S7pj		
Constantius I	https://www.wikidata.org/wiki/Q131195	Adiabenicus max.	1		0298		0310-07			https://godot.date/id/onuhKMHJsfsCrtwifHbEaW		
Constantius I	https://www.wikidata.org/wiki/Q131195	Persicus max.	2		0298		0310-07			https://godot.date/id/Y8k5mphqhWcdRy6VM95UD6		
Constantius I	https://www.wikidata.org/wiki/Q131195	Sarmaticus max.	2		0299	0300	0302	TRUE		https://godot.date/id/X6s29znbC7uvmv9mLLgrf6		
Constantius I	https://www.wikidata.org/wiki/Q131195	Germanicus max.	2		0300	0301	0302	TRUE		https://godot.date/id/5CDinDu9EDU4KgtTPtEKuH		
Constantius I	https://www.wikidata.org/wiki/Q131195	Germanicus max.	3		0302		0303			https://godot.date/id/Z2gmVQeoJnPmvYE4kkwaad		
Constantius I	https://www.wikidata.org/wiki/Q131195	Germanicus max.	4		0303		0304			https://godot.date/id/H8n4yCtD9CcMXLMTRh8vUk		
Constantius I	https://www.wikidata.org/wiki/Q131195	Germanicus max.	5		0304		0310-07			https://godot.date/id/99geog66a5SckUciNnL3HA		
Constantius I	https://www.wikidata.org/wiki/Q131195	Carpicus max.	2		0301		0302			https://godot.date/id/qXtpy6vvFX78b6b28SVQCR		
Constantius I	https://www.wikidata.org/wiki/Q131195	Carpicus max.	3		0302		0303			https://godot.date/id/xdzYem28KR5YSJyz4FdkLM		
Constantius I	https://www.wikidata.org/wiki/Q131195	Carpicus max.	4		0303		0304			https://godot.date/id/ivhUPQAykMSVngE7NErkY4		
Constantius I	https://www.wikidata.org/wiki/Q131195	Carpicus max.	5		0304		0310-07			https://godot.date/id/vCPiqKiUFXa6NE2SAvTvz5		
Constantius I	https://www.wikidata.org/wiki/Q131195	Sarmaticus max.	3		0302		0310-07	TRUE		https://godot.date/id/KT3hpo5sWeyKTUkJQWWFfE		
Constantius I	https://www.wikidata.org/wiki/Q131195	Britannicus max.	2		0305		0310-07			https://godot.date/id/Nj5M5YXtcBVAAfgmdTvmpn		
Constantius I	https://www.wikidata.org/wiki/Q131195	Gothicus max.	1		0293		0310-07	TRUE	ca. 293; after 296/7 AD not used	https://godot.date/id/ZfmTQiiXQ33jYtRzdnkVXJ		
Galerius	https://www.wikidata.org/wiki/Q172168	Germanicus max.	1		0293		0301			https://godot.date/id/3RUZcvQ8aKe72raN3jta7o		
Galerius	https://www.wikidata.org/wiki/Q172168	Aegyptiacus max.	1	TRUE	0293	0294	0311-05	TRUE	only attestation: Euseb. hsit.eccl. 8, 17, 3	https://godot.date/id/kTuxeXydXjmx5AAsYyvjLD		
Galerius	https://www.wikidata.org/wiki/Q172168	Thebaicus max.	1	TRUE	0293	0294	0311-05	TRUE		https://godot.date/id/sTizBU86MqJRzXfaNZUP6S		
Galerius	https://www.wikidata.org/wiki/Q172168	Sarmaticus max.	1		0294		0300			https://godot.date/id/wYks9uToAZTyQyoFd43GU6		
Galerius	https://www.wikidata.org/wiki/Q172168	Persicus max.	1		0295		0298	TRUE		https://godot.date/id/hDhBVUbjGphc9ojioADzAB		
Galerius	https://www.wikidata.org/wiki/Q172168	Britannicus max.	1		0296	0297	0305	TRUE		https://godot.date/id/hZsrgqbtWtJg4MGdp4PcsP		
Galerius	https://www.wikidata.org/wiki/Q172168	Carpicus max.	1		0296	0297	0301	TRUE		https://godot.date/id/aazZA84CHsVA8tHinLyCac		
Galerius	https://www.wikidata.org/wiki/Q172168	Armeniacus max.	1		0298		0311-05			https://godot.date/id/VAQdoEKfxkZJNMcuYHRwKT		
Galerius	https://www.wikidata.org/wiki/Q172168	Medicus max.	1		0298		0311-05			https://godot.date/id/EwpVhU793BAesURJbfgiBb		
Galerius	https://www.wikidata.org/wiki/Q172168	Adiabenicus max.	1		0298		0311-05			https://godot.date/id/m377VSJ5LfpBMeGKfvoJqb		
Galerius	https://www.wikidata.org/wiki/Q172168	Persicus max.	2		0298		0310			https://godot.date/id/XBDXcbdGymE5mpXt9ZyGdR		
Galerius	https://www.wikidata.org/wiki/Q172168	Sarmaticus max.	2		0299	0300	0302	TRUE		https://godot.date/id/bYKhCR9vKHzJzqC2SKizyd		
Galerius	https://www.wikidata.org/wiki/Q172168	Germanicus max.	2		0300	0301	0302	TRUE		https://godot.date/id/xucxhQxp2YPFcHf6o6b96P		
Galerius	https://www.wikidata.org/wiki/Q172168	Germanicus max.	3		0302		0303			https://godot.date/id/CbiaUKNyuF6GhiYWiaNVm6		
Galerius	https://www.wikidata.org/wiki/Q172168	Germanicus max.	4		0303		0304			https://godot.date/id/ZRAabe9iUrZDVKebgAkuE6		
Galerius	https://www.wikidata.org/wiki/Q172168	Germanicus max.	5		0304		0307			https://godot.date/id/hTXxcRW6dcy9jFWkQgAtCc		
Galerius	https://www.wikidata.org/wiki/Q172168	Carpicus max.	2		0301		0302			https://godot.date/id/oeVUQ6JxJnAsFGqAKSbKw9		
Galerius	https://www.wikidata.org/wiki/Q172168	Carpicus max.	3		0302		0303			https://godot.date/id/bs8vfKVkYh6qevzQeofKaT		
Galerius	https://www.wikidata.org/wiki/Q172168	Carpicus max.	4		0303		0304			https://godot.date/id/UmDbS2PNduYKRYt24biJh5		
Galerius	https://www.wikidata.org/wiki/Q172168	Carpicus max.	5		0304		0308			https://godot.date/id/vn9p6jtWYEaTN85JJswegX		
Galerius	https://www.wikidata.org/wiki/Q172168	Sarmaticus max.	3		0302		0307	TRUE		https://godot.date/id/pB3MjE5RTyNsimCJQhyqBC		
Galerius	https://www.wikidata.org/wiki/Q172168	Britannicus max.	2		0305		0311-05			https://godot.date/id/tpzcxXFXbyMDw77yzxb2dG		
Galerius	https://www.wikidata.org/wiki/Q172168	Sarmaticus max.	4		0306	0307	0310	TRUE		https://godot.date/id/mruGjrFtsahP7QYYJPUNVi		
Galerius	https://www.wikidata.org/wiki/Q172168	Germanicus max.	6		0307		0308			https://godot.date/id/jjVdy7yPMuvXPSXL4N22Pc		
Galerius	https://www.wikidata.org/wiki/Q172168	Germanicus max.	7		0308		0311-05			https://godot.date/id/yntkbv8J2xR6oxNg2nijrH		
Galerius	https://www.wikidata.org/wiki/Q172168	Carpicus max.	6		0308	0309	0311-05	TRUE		https://godot.date/id/h3LuzXM5LXdCPMqtNBC2E3		
Galerius	https://www.wikidata.org/wiki/Q172168	Sarmaticus max.	5		0310		0311-05			https://godot.date/id/Fe4e8cyekDYkByCoxp89pn		
Galerius	https://www.wikidata.org/wiki/Q172168	Persicus max.	3		0310		0311-05			https://godot.date/id/6mfPJudiJ3Gpu7BCymwCXZ		
Galerius	https://www.wikidata.org/wiki/Q172168	Gothicus max.	1		0293		0311-05	TRUE	ca. 293; after 296/7 AD not used	https://godot.date/id/oX9zMZTyfRAryWAHFa7wK9		
Maximinus Daia	https://www.wikidata.org/wiki/Q189095	Sarmaticus	1		0313		0313	TRUE		https://godot.date/id/rJExZUV7Jjn6qXkTn3o8aV		
Maximinus Daia	https://www.wikidata.org/wiki/Q189095	Germanicus	1		0313		0313	TRUE		https://godot.date/id/MjVGoBD4tJJd5K4RccVVvd		
Maximinus Daia	https://www.wikidata.org/wiki/Q189095	Persicus	1		0312		0313	TRUE		https://godot.date/id/daekqhhvcSYtGuKFm6xQDk		
Licinius	https://www.wikidata.org/wiki/Q184549	Germanicus	1			0310	0324-09-19			https://godot.date/id/zJHA5RYLwFwNQiPsbXBNwQ		
Licinius	https://www.wikidata.org/wiki/Q184549	Sarmaticus	1		0310		0324-09-19			https://godot.date/id/GNrjDjeYeHxQGc7vFvwyMY		
Licinius	https://www.wikidata.org/wiki/Q184549	Germanicus max.	1		0315		0324-09-19	TRUE		https://godot.date/id/f2Jeaapz8kMbqATbJcxZPQ		
Licinius	https://www.wikidata.org/wiki/Q184549	Sarmaticus max.	1		0315		0324-09-19	TRUE		https://godot.date/id/smGyJytqgSDoi9VhDgYJpX		
Constantin I	https://www.wikidata.org/wiki/Q8413	Germanicus	1		0313		0337-05-22	TRUE		https://godot.date/id/anhN9W5WMe2PHkBAWao8Ee		
Constantin I	https://www.wikidata.org/wiki/Q8413	Sarmaticus	1		0313		0337-05-22	TRUE		https://godot.date/id/ALrVVXRaShq7QnLD33pf7E		
Constantin I	https://www.wikidata.org/wiki/Q8413	Persicus	1		0312		0337-05-22	TRUE		https://godot.date/id/AXfecweeQFY2kr8kP6Lrh6		
Constantin I	https://www.wikidata.org/wiki/Q8413	Germanicus max.	1		0313		0318	TRUE		https://godot.date/id/9wRuisXTbwT2C6EXFAZVj4		
Constantin I	https://www.wikidata.org/wiki/Q8413	Sarmaticus max.	1		0313		0323	TRUE		https://godot.date/id/daZJsDTiiSp8NJWYWaioL7		
Constantin I	https://www.wikidata.org/wiki/Q8413	Britannicus max.	1		0313	0314	0337-05-22			https://godot.date/id/KMe8L8FB7zenhM3aE6fkYT		
Constantin I	https://www.wikidata.org/wiki/Q8413	Persicus max.	1			0315	0337-05-22			https://godot.date/id/PxmteZVRbQsvuFfBHFmYJW		
Constantin I	https://www.wikidata.org/wiki/Q8413	Adiabenicus max.	1			0315	0337-05-22			https://godot.date/id/qQskjZa8xs9PnbEnjZHLmi		
Constantin I	https://www.wikidata.org/wiki/Q8413	Medicus max.	1			0315	0337-05-22			https://godot.date/id/npqNd27WanosyzB8N8jsBB		
Constantin I	https://www.wikidata.org/wiki/Q8413	Gothicus max.	1		0315		0328			https://godot.date/id/bH22Tobz5PVKNwk74VZVDn		
Constantin I	https://www.wikidata.org/wiki/Q8413	Germanicus max.	3		0318		0329			https://godot.date/id/CtiQjdzjaAbnbU7wJs3V47		
Constantin I	https://www.wikidata.org/wiki/Q8413	Carpicus max.	1			0318	0337-05-22			https://godot.date/id/4pbz7QXMQxmbUYTZbcDdRZ		
Constantin I	https://www.wikidata.org/wiki/Q8413	Arabicus max.	1			0318	0337-05-22			https://godot.date/id/vYT3HbHSfhr5uuBJsAFRUi		
Constantin I	https://www.wikidata.org/wiki/Q8413	Armeniacus max.	1			0318	0337-05-22			https://godot.date/id/U5ewaQ5eiu6fPJGarVHsHW		
Constantin I	https://www.wikidata.org/wiki/Q8413	Sarmaticus max.	2		0323	0334	0329	TRUE	Kienast, Kaisertabelle: 232 AD; Barnes, New Empire: 334 AD	https://godot.date/id/v6CefBs4h8jQkoCWEAJCpm		
Constantin I	https://www.wikidata.org/wiki/Q8413	Gothicus max.	2		0328	0332	0337-05-22	TRUE	Kienast, Kaisertabelle: 328/9 AD; Barnes, New Empire: 332 AD	https://godot.date/id/eWW4e7zGW7XSWgGzn5grCJ		
Constantin I	https://www.wikidata.org/wiki/Q8413	Germanicus max.	4		0328	0329	0337-05-22			https://godot.date/id/Kg6U7aT6wEfBErYZ9jd4Mm		
Constantin I	https://www.wikidata.org/wiki/Q8413	Sarmaticus max.	3		0328	0329	0337-05-22	TRUE		https://godot.date/id/h9E29PYTJBwVDndVZacv7J		
Constantin I	https://www.wikidata.org/wiki/Q8413	Dacicus max.	1		0336		0337-05-22			https://godot.date/id/ppPdXwhA3SDQqPjMmhSKBF		
Constantin II	https://www.wikidata.org/wiki/Q46734	Alamannicus max.	1		0328		0340-04			https://godot.date/id/JXaMwTGSYEJGRRd9czucg9		
Constantin II	https://www.wikidata.org/wiki/Q46734	Germanicus max.	1		0338		0340-04	TRUE		https://godot.date/id/n6Dx6jUc9Y88DjJgwZd6vj		
Constantius II	https://www.wikidata.org/wiki/Q46418	Germanicus	1		0323	0332	0361-11-03	TRUE		https://godot.date/id/wZo7Qv5z6BhzHzXuWWtzJn		
Constantius II	https://www.wikidata.org/wiki/Q46418	Alamannicus max.	1		0323	0332	0361-11-03			https://godot.date/id/HjJGj97Jg3tcTTLzBpacTB		
Constantius II	https://www.wikidata.org/wiki/Q46418	Germanicus max.	1		0323	0332	0361-11-03			https://godot.date/id/3ZNA6gNmbUjzmYK8DFADRQ		
Constantius II	https://www.wikidata.org/wiki/Q46418	Gothicus max.	1		0332		0361-11-03			https://godot.date/id/7dmXCoKgydDQQcMkmS4kRX		
Constantius II	https://www.wikidata.org/wiki/Q46418	Adiabenicus max.	1		0343		0361-11-03	TRUE		https://godot.date/id/zH5rJQwL6x9Cxp2GjFQQuT		
Constantius II	https://www.wikidata.org/wiki/Q46418	Sarmaticus	1		0334	0337	0361-11-03	TRUE	Kienast, Kaisertabelle: 337 AD; ZPE 57 1984: 334 AD	https://godot.date/id/oRYhDZVE7HbGLcUp2ebA7N		
Constantius II	https://www.wikidata.org/wiki/Q46418	Persicus	1		0335	0338	0361-11-03	TRUE	Kienast, Kaisertabelle: 338 AD; ZPE 57 1984: 335 AD	https://godot.date/id/uhxgH2azTzkzbgx2KBrkdH		
Julian	https://www.wikidata.org/wiki/Q33941	Germanicus max.	1		0360-02		0363-06-27	TRUE		https://godot.date/id/F36R6o5DyTs9ZMB6xohs5b		
Julian	https://www.wikidata.org/wiki/Q33941	Alamannicus max.	1		0360-02		0363-06-27	TRUE		https://godot.date/id/TXNUDVy7f2KQbePyTmJvhR		
Julian	https://www.wikidata.org/wiki/Q33941	Francicus max.	1		0360-02	0362	0363-06-27			https://godot.date/id/yzTrgBqSiNxyaQDBqTgx9d		
Julian	https://www.wikidata.org/wiki/Q33941	Sarmaticus max.	1		0360-02		0363-06-27	TRUE		https://godot.date/id/HinVSfm5KiKM7Pu27kfUX9		
Valentinian I	https://www.wikidata.org/wiki/Q46720	Germanicus	1		0360-02		0375-11-17	TRUE		https://godot.date/id/cHaSTEGJnYucBjrjaZJXEY		
Valentinian I	https://www.wikidata.org/wiki/Q46720	Germanicus max.	1		0368		0375-11-17			https://godot.date/id/MaJiDXmgAXnp2z4N5g5X4W		
Valentinian I	https://www.wikidata.org/wiki/Q46720	Alamannicus max.	1		0368		0375-11-17			https://godot.date/id/EC2vRWaVgC7Wf7beMyiuHG		
Valentinian I	https://www.wikidata.org/wiki/Q46720	Francicus max.	1		0368		0375-11-17			https://godot.date/id/58fhi3z73ztTRoHQzAXUnD		
Valentinian I	https://www.wikidata.org/wiki/Q46720	Gothicus max.	1		0369		0375-11-17			https://godot.date/id/9k2K79BtvmXAgAfxGYA9eX		
Valens	https://www.wikidata.org/wiki/Q172471	Germanicus max.	1		0368		0378-08-09			https://godot.date/id/hWXsoAXvmkS78nkjtj5GiJ		
Valens	https://www.wikidata.org/wiki/Q172471	Alamannicus max.	1		0368		0378-08-09			https://godot.date/id/4dzP2bEyfqjQ5243XRuxfZ		
Valens	https://www.wikidata.org/wiki/Q172471	Francicus max.	1		0368		0378-08-09			https://godot.date/id/b8KoVNUaMkYR6Q2iqaBcbd		
Valens	https://www.wikidata.org/wiki/Q172471	Gothicus max.	1		0369		0378-08-09			https://godot.date/id/nnvi73NBtaf9abfRiLbSYh		
Gratian	https://www.wikidata.org/wiki/Q189108	Germanicus max.	1		0368		0383-08-25			https://godot.date/id/kXEPkhaLmSFpmnnv5H2A29		
Gratian	https://www.wikidata.org/wiki/Q189108	Alamannicus max.	1		0368		0383-08-25			https://godot.date/id/Yxurj2drQosDsCzM9qCffi		
Gratian	https://www.wikidata.org/wiki/Q189108	Francicus max.	1		0369		0383-08-25			https://godot.date/id/37j55rcUDd3rjZVDKfeX5d		
Gratian	https://www.wikidata.org/wiki/Q189108	Gothicus max.	1		0369		0383-08-25			https://godot.date/id/UZDVv33odYqACwDFD8XUA9		