emperor_label	wikidata_uri	trib_pot_no	not_before	not_after	godot_uri
Galerius	https://www.wikidata.org/wiki/Q172168	1	293	293	https://godot.date/id/aaxEQoTWVNtCLGje5udR6e
Galerius	https://www.wikidata.org/wiki/Q172168	2	293	294	https://godot.date/id/HoicSbum5qFEBzgwZ7KWwB
Galerius	https://www.wikidata.org/wiki/Q172168	3	294	295	https://godot.date/id/zCrnxjdERsR5utx2FbhVGS
Galerius	https://www.wikidata.org/wiki/Q172168	4	295	296	https://godot.date/id/oi5E8Hv6RvoBNT4tCSqEgX
Galerius	https://www.wikidata.org/wiki/Q172168	5	296	297	https://godot.date/id/2LhWhLpQgdb2rGxbLvAbdM
Galerius	https://www.wikidata.org/wiki/Q172168	6	297	298	https://godot.date/id/9C2TbuPsVQnJz97BURQm2R
Galerius	https://www.wikidata.org/wiki/Q172168	7	298	299	https://godot.date/id/XG79sYeUEDjnUzWzyK8pc6
Galerius	https://www.wikidata.org/wiki/Q172168	8	299	300	https://godot.date/id/gbMAy8iJiLM7iNhbEiXVR4
Galerius	https://www.wikidata.org/wiki/Q172168	9	300	301	https://godot.date/id/sbxnPJsweAUNCbZ8zcpBFU
Galerius	https://www.wikidata.org/wiki/Q172168	10	301	302	https://godot.date/id/NqmkmJPK2YNDZPz9vuG7VF
Galerius	https://www.wikidata.org/wiki/Q172168	11	302	303	https://godot.date/id/UfLPf6SV4DG4yfEVPMaQh2
Galerius	https://www.wikidata.org/wiki/Q172168	12	303	304	https://godot.date/id/qmiaUfuHR6xeLcrw4VwLhC
Galerius	https://www.wikidata.org/wiki/Q172168	13	304	305	https://godot.date/id/ef62t778zNsjrmSHLyKmrR
Galerius	https://www.wikidata.org/wiki/Q172168	14	305	305	https://godot.date/id/qiZdhBXcthvmvZ5YJAHfeU
Galerius	https://www.wikidata.org/wiki/Q172168	15	305	306	https://godot.date/id/qhm6gfuFYjfwNzD7uqiS2H
Galerius	https://www.wikidata.org/wiki/Q172168	16	306	307	https://godot.date/id/R5iJQL7y4uPizPuvdXSdS6
Galerius	https://www.wikidata.org/wiki/Q172168	17	307	308	https://godot.date/id/JKzh5tCgRsHu268TbaFkoQ
Galerius	https://www.wikidata.org/wiki/Q172168	18	308	309	https://godot.date/id/upW8dxUbYXAJLckVHYw4PZ
Galerius	https://www.wikidata.org/wiki/Q172168	19	309	310	https://godot.date/id/btjNzrBm7amBbVpE2mqhi7
Galerius	https://www.wikidata.org/wiki/Q172168	20	310	311	https://godot.date/id/jyCAVzJCvD5B83aRPUyPf3
Maxentius	https://www.wikidata.org/wiki/Q182070	1	307	307	https://godot.date/id/HDjjqsuqK2eP6WeqMucQME
Maxentius	https://www.wikidata.org/wiki/Q182070	2	307	308	https://godot.date/id/3hFrh5Q5hRLZqjhsZ4hve3
Maxentius	https://www.wikidata.org/wiki/Q182070	3	308	309	https://godot.date/id/RtWw7iVqMumftHZMvhD2J5
Maxentius	https://www.wikidata.org/wiki/Q182070	4	309	310	https://godot.date/id/D2pwLurX3sXXDfqoyBQhUj
Maxentius	https://www.wikidata.org/wiki/Q182070	5	310	311	https://godot.date/id/LHE4Tr6woiSsHvAhDrQiVV
Maxentius	https://www.wikidata.org/wiki/Q182070	6	311	312	https://godot.date/id/nCCcoi2hLGZen3WiZYR3im
Licinius	https://www.wikidata.org/wiki/Q184549	1	308	308	https://godot.date/id/iWxFeDWJCKTGcvwdT2tHjX
Licinius	https://www.wikidata.org/wiki/Q184549	2	308	309	https://godot.date/id/mfL9wuQY8ELaRcKgJEtkjc
Licinius	https://www.wikidata.org/wiki/Q184549	3	309	310	https://godot.date/id/8FwaiwKhnCCkoKMUrUvt9U
Licinius	https://www.wikidata.org/wiki/Q184549	4	310	311	https://godot.date/id/BxQuSKFKLeDxNR6CbQgckT
Licinius	https://www.wikidata.org/wiki/Q184549	5	311	312	https://godot.date/id/mPvhUcLZshCPVeWPm6RNEH
Licinius	https://www.wikidata.org/wiki/Q184549	6	312	313	https://godot.date/id/7ihkpTTnJcgz86X2RP796T
Licinius	https://www.wikidata.org/wiki/Q184549	7	313	314	https://godot.date/id/TL29H762SSWSN8bAA5nWeM
Licinius	https://www.wikidata.org/wiki/Q184549	8	314	315	https://godot.date/id/LLq2QrZX4vQoQ8d9LMXszK
Licinius	https://www.wikidata.org/wiki/Q184549	9	315	316	https://godot.date/id/YYKkUTKn4edZZe5GFXaSY6
Licinius	https://www.wikidata.org/wiki/Q184549	10	316	317	https://godot.date/id/TwcZkyeBj6izJV6SnECpSe
Licinius	https://www.wikidata.org/wiki/Q184549	11	317	318	https://godot.date/id/bKycYyziUqs7CBSH5qV2rk
Licinius	https://www.wikidata.org/wiki/Q184549	12	318	319	https://godot.date/id/j3WvrPJcsLeyBtdHJViqCg
Licinius	https://www.wikidata.org/wiki/Q184549	13	319	320	https://godot.date/id/9kVYgN4gC9HwkUo3sj9uJm
Licinius	https://www.wikidata.org/wiki/Q184549	14	320	321	https://godot.date/id/VRb6jte65vH7GW5nLENyE4
Licinius	https://www.wikidata.org/wiki/Q184549	15	321	322	https://godot.date/id/4xebHKipd2aFAQBScBhxaG
Licinius	https://www.wikidata.org/wiki/Q184549	16	322	323	https://godot.date/id/Pfxaso8VBmwXTq4StJTX2Y
Licinius	https://www.wikidata.org/wiki/Q184549	17	323	324	https://godot.date/id/uJ4xBwrPHKQDyCYwyAcbhX
Constantin I	https://www.wikidata.org/wiki/Q8413	1	306	306	https://godot.date/id/uggkNEWFDYAswgwL2TT3BQ
Constantin I	https://www.wikidata.org/wiki/Q8413	2	306	307	https://godot.date/id/DJZQxuBbGRKALeEhY5aNZJ
Constantin I	https://www.wikidata.org/wiki/Q8413	3	307	307	https://godot.date/id/FpFDH6wBhhr9EAkfgeZCs9
Constantin I	https://www.wikidata.org/wiki/Q8413	4	307	308	https://godot.date/id/4wcihuERd32ZCMrWvRmhMc
Constantin I	https://www.wikidata.org/wiki/Q8413	5	308	309	https://godot.date/id/Sne8YxW5U67UQnhfNNJMN7
Constantin I	https://www.wikidata.org/wiki/Q8413	6	309	310	https://godot.date/id/zsvM9aErg8GYoieVF9PkL5
Constantin I	https://www.wikidata.org/wiki/Q8413	7	310	311	https://godot.date/id/oGf5VAnroXHeeHS32Fb5wJ
Constantin I	https://www.wikidata.org/wiki/Q8413	8	311	312	https://godot.date/id/nrx46tfWGM5wPe4Cc5yGu9
Constantin I	https://www.wikidata.org/wiki/Q8413	9	312	313	https://godot.date/id/6wbxuqqgedgdAWpaYNaSQ8
Constantin I	https://www.wikidata.org/wiki/Q8413	10	313	314	https://godot.date/id/FYLX9T6w7bGMJDatbcj2aP
Constantin I	https://www.wikidata.org/wiki/Q8413	11	314	315	https://godot.date/id/rDKDED98SefpGcp5fGs6z2
Constantin I	https://www.wikidata.org/wiki/Q8413	12	315	316	https://godot.date/id/WG8Jk4FxWrtgcdVNrL9x7X
Constantin I	https://www.wikidata.org/wiki/Q8413	13	316	317	https://godot.date/id/f4sYqbvERJCxGqNPKQSfkf
Constantin I	https://www.wikidata.org/wiki/Q8413	14	317	318	https://godot.date/id/nwyk24FhWZ6YJvuyJDGpxA
Constantin I	https://www.wikidata.org/wiki/Q8413	15	318	319	https://godot.date/id/JvP7fXAxm3ADs8BErG7hmc
Constantin I	https://www.wikidata.org/wiki/Q8413	16	319	320	https://godot.date/id/QMBrBzUnDrh4XCh3yTfpTj
Constantin I	https://www.wikidata.org/wiki/Q8413	17	320	321	https://godot.date/id/NxpPpGVfvpbzef3iTfTea9
Constantin I	https://www.wikidata.org/wiki/Q8413	18	321	322	https://godot.date/id/k7LQsomRQk6DCbnYCXjmgd
Constantin I	https://www.wikidata.org/wiki/Q8413	19	322	323	https://godot.date/id/45rDCcHLWetPENcrXPRUGZ
Constantin I	https://www.wikidata.org/wiki/Q8413	20	323	324	https://godot.date/id/hFFEWQYFBtVcNaqRs6dXJB
Constantin I	https://www.wikidata.org/wiki/Q8413	21	324	325	https://godot.date/id/Ro2niK9Eg9j4rCWCriqxC2
Constantin I	https://www.wikidata.org/wiki/Q8413	22	325	326	https://godot.date/id/GmUnBVo8JJKNSPC9YaxBBW
Constantin I	https://www.wikidata.org/wiki/Q8413	23	326	327	https://godot.date/id/FgYsPUXHGpwdSNo8G5QGqb
Constantin I	https://www.wikidata.org/wiki/Q8413	24	327	328	https://godot.date/id/chPUtDMNSh2TPRGfioABtR
Constantin I	https://www.wikidata.org/wiki/Q8413	25	328	329	https://godot.date/id/zdoMSg9kD8KsgHhmwS8Mqe
Constantin I	https://www.wikidata.org/wiki/Q8413	26	329	330	https://godot.date/id/QieUJWwn9n6cYEy2kZeCVh
Constantin I	https://www.wikidata.org/wiki/Q8413	27	330	331	https://godot.date/id/yKQ3AxbWZgksfsbpCjas4c
Constantin I	https://www.wikidata.org/wiki/Q8413	28	331	332	https://godot.date/id/6QKQErw4Dsin6gGEiXjpuA
Constantin I	https://www.wikidata.org/wiki/Q8413	29	332	333	https://godot.date/id/jp8cftyyarxA7t6oku4erY
Constantin I	https://www.wikidata.org/wiki/Q8413	30	333	334	https://godot.date/id/9oPs7jhFRUGs7fqAGUMcNc
Constantin I	https://www.wikidata.org/wiki/Q8413	31	334	335	https://godot.date/id/RKtzinMPcGHReJDDRmnqKB
Constantin I	https://www.wikidata.org/wiki/Q8413	32	335	336	https://godot.date/id/DRw8qz48HSDE9NS7TCXXCc
Constantin I	https://www.wikidata.org/wiki/Q8413	33	336	337	https://godot.date/id/jWfmn5dByXEvvVNDXzJrHK
Constantius II	https://www.wikidata.org/wiki/Q46418	1	324	324	https://godot.date/id/nfekQB7DdrGdQS4wvTRD82
Constantius II	https://www.wikidata.org/wiki/Q46418	2	324	325	https://godot.date/id/Ds88jtWuYxF3qYWyChUuum
Constantius II	https://www.wikidata.org/wiki/Q46418	3	325	326	https://godot.date/id/2UfjpdAy8ScLCuu8nyjD7i
Constantius II	https://www.wikidata.org/wiki/Q46418	4	326	327	https://godot.date/id/AySp9HrsY9vcw7th2ntbUM
Constantius II	https://www.wikidata.org/wiki/Q46418	5	327	328	https://godot.date/id/K32tCC7P3ge2tJVy4jjRH2
Constantius II	https://www.wikidata.org/wiki/Q46418	6	328	329	https://godot.date/id/2A84wYHhk949r8NMNKtPfU
Constantius II	https://www.wikidata.org/wiki/Q46418	7	329	330	https://godot.date/id/hSmTTAcp5jiTidjfMrrJ4S
Constantius II	https://www.wikidata.org/wiki/Q46418	8	330	331	https://godot.date/id/CXrEHUvG2PQt5vrR5R5nBo
Constantius II	https://www.wikidata.org/wiki/Q46418	9	331	332	https://godot.date/id/dPbXTzBKuFbRY83NsLUr2H
Constantius II	https://www.wikidata.org/wiki/Q46418	10	332	333	https://godot.date/id/2gv28h9iPn2SWUVTFTUARE
Constantius II	https://www.wikidata.org/wiki/Q46418	11	333	334	https://godot.date/id/KjMj5YyFKKbBeXza4gzFdQ
Constantius II	https://www.wikidata.org/wiki/Q46418	12	334	335	https://godot.date/id/ErHf9Y4CrNM3xAkYadkhTH
Constantius II	https://www.wikidata.org/wiki/Q46418	13	335	336	https://godot.date/id/4jBfCFL9XvqLBGsRcQ6x3j
Constantius II	https://www.wikidata.org/wiki/Q46418	14	336	337	https://godot.date/id/rQKs4ZaGsS7frVeyNTb3rj
Constantius II	https://www.wikidata.org/wiki/Q46418	15	337	337	https://godot.date/id/U8uXQbcVzLNrVkL3PFYA59
Constantius II	https://www.wikidata.org/wiki/Q46418	16	337	338	https://godot.date/id/c6rVZdKQYJL4qr4yQrWZ9A
Constantius II	https://www.wikidata.org/wiki/Q46418	17	338	339	https://godot.date/id/vAhRp7CWm27iDuJkNS7ejH
Constantius II	https://www.wikidata.org/wiki/Q46418	18	339	340	https://godot.date/id/6wEJqHHsFg45Z24nj3Bg7W
Constantius II	https://www.wikidata.org/wiki/Q46418	19	340	341	https://godot.date/id/A8ofB3mmhyKR8BwTARkYu7
Constantius II	https://www.wikidata.org/wiki/Q46418	20	341	342	https://godot.date/id/RkFJDTRZhnAMbfE8FH2YmF
Constantius II	https://www.wikidata.org/wiki/Q46418	21	342	343	https://godot.date/id/cgSP7NSkk7P26zgSsCQiPf
Constantius II	https://www.wikidata.org/wiki/Q46418	22	343	344	https://godot.date/id/tVwh56NrYbQL8c2ZF64Vee
Constantius II	https://www.wikidata.org/wiki/Q46418	23	344	345	https://godot.date/id/E8WKTChHNMfVXLc7qfjsCE
Constantius II	https://www.wikidata.org/wiki/Q46418	24	345	346	https://godot.date/id/kcVdajrx6FaNYCJpqivBEP
Constantius II	https://www.wikidata.org/wiki/Q46418	25	346	347	https://godot.date/id/sgeCKHMSASovLERMBUc6BY
Constantius II	https://www.wikidata.org/wiki/Q46418	26	347	348	https://godot.date/id/Z5RYykkc4xcEbGJZj8sgeT
Constantius II	https://www.wikidata.org/wiki/Q46418	27	348	349	https://godot.date/id/BmUfv3Jvuefw8kum7p6EFk
Constantius II	https://www.wikidata.org/wiki/Q46418	28	349	350	https://godot.date/id/UbzGby7p9zfwrFTSaTch3o
Constantius II	https://www.wikidata.org/wiki/Q46418	29	350	351	https://godot.date/id/cqSHCWZpSaw32vttid83ic
Constantius II	https://www.wikidata.org/wiki/Q46418	30	351	352	https://godot.date/id/VcZ3eXj59jEbwKm5SYGHrR
Constantius II	https://www.wikidata.org/wiki/Q46418	31	352	353	https://godot.date/id/nDNr7Af7ujDs2Re3PDNQ6f
Constantius II	https://www.wikidata.org/wiki/Q46418	32	353	354	https://godot.date/id/4wjQzRMjLktdsZnt3vgDHk
Constantius II	https://www.wikidata.org/wiki/Q46418	33	354	355	https://godot.date/id/GaUkLAoHb8jsg8DHA9jqY6
Constantius II	https://www.wikidata.org/wiki/Q46418	34	355	356	https://godot.date/id/K4QyJ3uG9Jazyw2VV6xe9a
Constantius II	https://www.wikidata.org/wiki/Q46418	35	356	357	https://godot.date/id/su7n86TRsizNVBAcHem8YS
Constantius II	https://www.wikidata.org/wiki/Q46418	36	357	358	https://godot.date/id/DyFdFbKzxPggzchBzokv25
Constantius II	https://www.wikidata.org/wiki/Q46418	37	358	359	https://godot.date/id/MijQfXBeUhMRHmhqzoicHW
Constantius II	https://www.wikidata.org/wiki/Q46418	38	359	360	https://godot.date/id/t8hyV34CEcKo5K4gjVGn5Q
Constantius II	https://www.wikidata.org/wiki/Q46418	39	360	361	https://godot.date/id/wNxga6MPtxUWV9fpmER86H
Valentinian I	https://www.wikidata.org/wiki/Q46720	1	364	364	https://godot.date/id/qpT3G4aNRMokXn9fRFyAAb
Valentinian I	https://www.wikidata.org/wiki/Q46720	2	364	365	https://godot.date/id/ZGQ46LQncosCRbbUHrhonG
Valentinian I	https://www.wikidata.org/wiki/Q46720	3	365	366	https://godot.date/id/7HaUYHUxcUSo5JUpKgeKaa
Valentinian I	https://www.wikidata.org/wiki/Q46720	4	366	367	https://godot.date/id/GxEu8NrvQLsfstc6KfdRAg
Valentinian I	https://www.wikidata.org/wiki/Q46720	5	367	368	https://godot.date/id/rLTkDFVLZEFdqp5wxHqcCh
Valentinian I	https://www.wikidata.org/wiki/Q46720	6	368	369	https://godot.date/id/reuK6HoRd6Po326sUkUTuE
Valentinian I	https://www.wikidata.org/wiki/Q46720	7	369	370	https://godot.date/id/PzQ2gk4mpWeQ9qg4UmfGHn
Valentinian I	https://www.wikidata.org/wiki/Q46720	8	370	371	https://godot.date/id/tWN8QnY7N6p5ZWqvEAKJSc
Valentinian I	https://www.wikidata.org/wiki/Q46720	9	371	372	https://godot.date/id/FDH28e8nQeqnZSojf7hwVH
Valentinian I	https://www.wikidata.org/wiki/Q46720	10	372	373	https://godot.date/id/3TG6DdbuQHqbwNJiKtCfX6
Valentinian I	https://www.wikidata.org/wiki/Q46720	11	373	374	https://godot.date/id/MXp6yE5AiUzPTpqMNaWTjN
Valentinian I	https://www.wikidata.org/wiki/Q46720	12	374	375	https://godot.date/id/5QaacPdJsXzCnwsuTa9HV6
Valens	https://www.wikidata.org/wiki/Q172471	1	364	364	https://godot.date/id/YCszPoacAikJGFkDXte4Q8
Valens	https://www.wikidata.org/wiki/Q172471	2	364	365	https://godot.date/id/87G2gti6qJxujgV6uqfBAm
Valens	https://www.wikidata.org/wiki/Q172471	3	365	366	https://godot.date/id/rCTmgGSbrU5ke6vktFqd23
Valens	https://www.wikidata.org/wiki/Q172471	4	366	367	https://godot.date/id/A5RTTBpN8dYcg5Y9Ez6zwU
Valens	https://www.wikidata.org/wiki/Q172471	5	367	368	https://godot.date/id/V9sysVVNCxqxL3Jnspy8KH
Valens	https://www.wikidata.org/wiki/Q172471	6	368	369	https://godot.date/id/7EqwXMzh8kZDCJniCAKUxk
Valens	https://www.wikidata.org/wiki/Q172471	7	369	370	https://godot.date/id/Rw6nMwkqVTpoaNUaMfzBem
Valens	https://www.wikidata.org/wiki/Q172471	8	370	371	https://godot.date/id/ZutVCpYbpfuYZgAF9njLje
Valens	https://www.wikidata.org/wiki/Q172471	9	371	372	https://godot.date/id/nAc9UpCHmdBMGfj53p7yGP
Valens	https://www.wikidata.org/wiki/Q172471	10	372	373	https://godot.date/id/jtbM78zsedQgukjHokqc4M
Valens	https://www.wikidata.org/wiki/Q172471	11	373	374	https://godot.date/id/v4n2VDyyRU5foZkkBHhxA3
Valens	https://www.wikidata.org/wiki/Q172471	12	374	375	https://godot.date/id/UnG7x9SWBNDZpCpWze4p5W
Valens	https://www.wikidata.org/wiki/Q172471	13	375	376	https://godot.date/id/yh7LLz8CCdGSK8uMMjCS4k
Valens	https://www.wikidata.org/wiki/Q172471	14	376	377	https://godot.date/id/NEndNXEe483Gbgnykf5HKV
Valens	https://www.wikidata.org/wiki/Q172471	15	377	378	https://godot.date/id/eJz8SbNdLFehUxPKMEatuF
Gratian	https://www.wikidata.org/wiki/Q189108	1	367	367	https://godot.date/id/VTCw8634tJo9zkgFbVmAiB
Gratian	https://www.wikidata.org/wiki/Q189108	2	367	368	https://godot.date/id/KRH32SmkJo2tukADh4RhAf
Gratian	https://www.wikidata.org/wiki/Q189108	3	368	369	https://godot.date/id/cDFkQnPCEgLTEBaqY34RoD
Gratian	https://www.wikidata.org/wiki/Q189108	4	369	370	https://godot.date/id/Y58C2JwenqzFvshQ7cgfr4
Gratian	https://www.wikidata.org/wiki/Q189108	5	370	371	https://godot.date/id/y3LMymua8inqW9tWuBMyZH
Gratian	https://www.wikidata.org/wiki/Q189108	6	371	372	https://godot.date/id/bzyXo986HqeXebpeSKQa74
Gratian	https://www.wikidata.org/wiki/Q189108	7	372	373	https://godot.date/id/uDdWQZAEhEkvRdt6iNB2ji
Gratian	https://www.wikidata.org/wiki/Q189108	8	373	374	https://godot.date/id/ox3HY27zFzsYyJagMPonSH
Gratian	https://www.wikidata.org/wiki/Q189108	9	374	375	https://godot.date/id/tJGTYzFzDbDwGisvwwQLPg
Gratian	https://www.wikidata.org/wiki/Q189108	10	375	376	https://godot.date/id/mV76FiZK5NTB9DHzvyrFDh
Gratian	https://www.wikidata.org/wiki/Q189108	11	376	377	https://godot.date/id/65wZw9rvhAXzAocg4VvQUb
Gratian	https://www.wikidata.org/wiki/Q189108	12	377	378	https://godot.date/id/y65wmJzuaXcXd7XEfotVE9
Gratian	https://www.wikidata.org/wiki/Q189108	13	378	379	https://godot.date/id/72r7kkEVZ3nN5BNNkqyPHW
Gratian	https://www.wikidata.org/wiki/Q189108	14	379	380	https://godot.date/id/3a7Mamhgy37P9PF6Lg7Hvb
Gratian	https://www.wikidata.org/wiki/Q189108	15	380	381	https://godot.date/id/T6wcPHLGKCFuUYrXzTQTx9
Gratian	https://www.wikidata.org/wiki/Q189108	16	381	382	https://godot.date/id/JCpTMaCeTU9eGZTTgqB8Y6
Gratian	https://www.wikidata.org/wiki/Q189108	17	382	383	https://godot.date/id/ocAV3XTwHjw2SPg5dtEcZE